Accuracy,Precision,Recall,F1-Score,ROC-AUC,Model,Configuration,Model_Type
0.9866666666666667,0.9875,0.9866666666666667,0.9866666666666667,0.9993276836158193,LGBMClassifier,LDA,Base
0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9948436911487759,RandomForestClassifier,MI,Base
0.9733333333333334,0.9762962962962963,0.9733333333333334,0.9731652661064426,0.9977627118644068,BaggingEnsemble,MI + SMOTE+Tomek,Ensemble
0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9979811676082864,RandomForestClassifier,LDA,Base
0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9768003766478344,ExtraTreesClassifier,LDA,Base
0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9912655367231639,LGBMClassifier,MI + SMOTE+Tomek,Base
0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9883352165725048,XGBClassifier,LDA,Base
0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9777005649717514,DecisionTreeClassifier,LDA,Base
0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9896873822975518,GradientBoostingClassifier,MI,Base
0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9961996233521656,VotingClassifier,LDA,Ensemble
0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9979774011299435,BaggingEnsemble,MI,Ensemble
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9977589453860641,StackingClassifier,MI,Ensemble
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9932881355932204,VotingClassifier,MI + SMOTE+Tomek,Ensemble
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9783728813559321,ExtraTreesClassifier,MI,Base
0.96,0.9615686274509805,0.96,0.9605294322535701,0.9778622197922363,DecisionTreeClassifier,MI,Base
0.96,0.9607777777777778,0.96,0.96,0.9906803960877225,AdaBoostClassifier,MI,Base
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9941694915254238,RandomForestClassifier,Boruta + SMOTE+Tomek,Base
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9890244821092279,XGBClassifier,MI + SMOTE+Tomek,Base
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9847344632768361,GradientBoostingClassifier,LDA,Base
0.96,0.9606162464985993,0.96,0.9599164054336469,0.977704331450094,ExtraTreesClassifier,MI + SMOTE+Tomek,Base
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9937363465160075,RandomForestClassifier,MI + SMOTE+Tomek,Base
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9824745762711863,GradientBoostingClassifier,Boruta + SMOTE+Tomek,Base
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9946591337099813,MLPClassifier,MI + SMOTE+Tomek,Base
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9923691148775894,VotingClassifier,MI,Ensemble
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9903653483992466,LGBMClassifier,MI,Base
0.96,0.9615686274509805,0.96,0.9605294322535701,0.9950809792843692,StackingClassifier,PowerTransformer + SMOTE,Ensemble
0.96,0.9615686274509805,0.96,0.9605294322535701,0.9979774011299435,BaggingEnsemble,PowerTransformer + SMOTE,Ensemble
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9935404896421847,StackingClassifier,MI + SMOTE+Tomek,Ensemble
0.96,0.9616666666666667,0.96,0.9605685329378321,0.9946214689265537,RandomForestClassifier,PowerTransformer + SMOTE,Base
0.96,0.9663157894736842,0.96,0.9594920634920635,0.9952862523540491,AdaBoostClassifier,PowerTransformer + SMOTE,Base
0.96,0.9606162464985993,0.96,0.9599164054336469,0.9981996233521657,BaggingEnsemble,Boruta + SMOTE+Tomek,Ensemble
0.9466666666666667,0.9466666666666667,0.9466666666666667,0.9466666666666667,0.9948361581920904,StackingClassifier,LDA,Ensemble
0.9466666666666667,0.9504836601307189,0.9466666666666667,0.9476115436905203,0.989241054613936,AdaBoostClassifier,LDA,Base
0.9466666666666667,0.9573333333333333,0.9466666666666667,0.9483671711578688,0.9865429803778628,MLPClassifier,Boruta + SMOTE+Tomek,Base
0.9466666666666667,0.946074074074074,0.9466666666666667,0.9460964117433853,0.9968625235404895,BaggingEnsemble,LDA,Ensemble
0.9466666666666667,0.9482352941176472,0.9466666666666667,0.9471960989202368,0.9977627118644068,MLPClassifier,MI,Base
0.9466666666666667,0.9520300751879699,0.9466666666666667,0.9473812196891587,0.9886218334244579,SVC,PowerTransformer + SMOTE,Base
0.9466666666666667,0.9482352941176472,0.9466666666666667,0.9471960989202368,0.9881016949152541,GradientBoostingClassifier,PowerTransformer + SMOTE,Base
0.9466666666666667,0.9509311740890689,0.9466666666666667,0.9463995621237001,0.9957514124293785,SVC,MI + SMOTE+Tomek,Base
0.9333333333333333,0.941948717948718,0.9333333333333333,0.9340814568721544,0.9788162323066641,SVC,Boruta + SMOTE+Tomek,Base
0.9333333333333333,0.9340555555555556,0.9333333333333333,0.9333333333333333,0.9768079096045199,ExtraTreesClassifier,Boruta + SMOTE+Tomek,Base
0.9333333333333333,0.9340555555555556,0.9333333333333333,0.9333333333333333,0.9829566854990585,XGBClassifier,Boruta + SMOTE+Tomek,Base
0.9333333333333333,0.9362614379084967,0.9333333333333333,0.9338481028303053,0.9890169491525425,LGBMClassifier,Boruta + SMOTE+Tomek,Base
0.9333333333333333,0.9403174603174602,0.9333333333333333,0.9345092302333683,0.9665553125569528,ExtraTreesClassifier,PowerTransformer + SMOTE,Base
0.9333333333333333,0.9403174603174602,0.9333333333333333,0.9345092302333683,0.9921581920903956,VotingClassifier,PowerTransformer + SMOTE,Ensemble
0.9333333333333333,0.9336878306878307,0.9333333333333333,0.9324254359470016,0.986162809063848,XGBClassifier,PowerTransformer + SMOTE,Base
0.9333333333333333,0.9340555555555556,0.9333333333333333,0.9333333333333333,0.987894538606403,XGBClassifier,MI,Base
0.9333333333333333,0.9340555555555556,0.9333333333333333,0.9333333333333333,0.9905988700564973,VotingClassifier,Boruta + SMOTE+Tomek,Ensemble
0.9333333333333333,0.9340555555555556,0.9333333333333333,0.9333333333333333,0.9894802259887004,GradientBoostingClassifier,MI + SMOTE+Tomek,Base
0.9333333333333333,0.9413333333333332,0.9333333333333333,0.9354083975539339,0.981093129214507,SVC,LDA,Base
0.9333333333333333,0.9413333333333332,0.9333333333333333,0.9354083975539339,0.9774576271186439,MLPClassifier,LDA,Base
0.9333333333333333,0.9403174603174602,0.9333333333333333,0.9345092302333683,0.9867645951035781,LGBMClassifier,PowerTransformer + SMOTE,Base
0.92,0.9225,0.92,0.9209986404647139,0.982824858757062,StackingClassifier,Boruta + SMOTE+Tomek,Ensemble
0.92,0.9262745098039216,0.92,0.9221899224806203,0.9741148775894538,AdaBoostClassifier,MI + SMOTE+Tomek,Base
0.92,0.9225,0.92,0.9209986404647139,0.9384321122653546,DecisionTreeClassifier,MI + SMOTE+Tomek,Base
0.92,0.9244967320261439,0.92,0.9213481028303052,0.970078245550088,MLPClassifier,PowerTransformer + SMOTE,Base
0.92,0.9244967320261439,0.92,0.9213481028303052,0.9385846546382358,DecisionTreeClassifier,Boruta + SMOTE+Tomek,Base
0.9066666666666666,0.9123529411764705,0.9066666666666666,0.9088720665014739,0.9950696798493408,SVC,MI,Base
0.9066666666666666,0.9065,0.9066666666666666,0.906236559139785,0.9820314683190571,AdaBoostClassifier,Boruta + SMOTE+Tomek,Base
0.8933333333333333,0.9073684210526316,0.8933333333333333,0.8967693744164332,0.9193338193305389,DecisionTreeClassifier,PowerTransformer + SMOTE,Base
